age,income,credit_score,employment_status,target,gov_record_id,gov_generation_timestamp,gov_scenario_source,gov_llm_model,gov_llm_prompt_hash,gov_bias_testing_flag,gov_protected_classes,gov_risk_category,gov_audit_trail_id,gov_compliance_tags,gov_explainability_complexity,gov_decision_boundary_flag,gov_synthetic_flag,gov_generation_id,gov_generation_date,gov_total_records,gov_bias_testing_records,gov_data_version
58,68736,709,Self-Employed,Denied,02162969-1f75-4bce-ad7c-67989bac20bb,2025-08-21T14:33:02.227803,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
44,160684,645,Self-Employed,Denied,4ed5c617-c05c-4fa4-9596-6bce78c67a30,2025-08-21T14:33:02.227928,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
58,166722,717,Employed Full-Time,Approved,2b203437-307c-4592-b08c-f36a77a61b86,2025-08-21T14:33:02.228000,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
64,185017,663,Unemployed,Approved,c39d0fa8-763f-4d7c-9e57-d1325d8f8bb9,2025-08-21T14:33:02.228054,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
27,321491,785,Student,Approved,a3d23b80-3a28-47c5-868d-5bb2bb98bce6,2025-08-21T14:33:02.228099,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
61,466296,850,Unemployed,Approved,3d0a8e9a-ccf5-42f5-adc2-af6ec821fa35,2025-08-21T14:33:02.228142,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
58,184951,683,Employed Part-Time,Denied,a1ba09d6-f264-4184-b14e-afcc7eb120f3,2025-08-21T14:33:02.228421,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
22,472406,850,Unemployed,Approved,de09bc91-4bef-4530-a0bc-f32cace1e4b2,2025-08-21T14:33:02.228597,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
55,50337,502,Employed Full-Time,Denied,bb94a907-8544-49a8-86b3-2c68a0e67e67,2025-08-21T14:33:02.228747,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
24,357598,787,Unemployed,Approved,c088f39b-7b58-4200-af6d-8631ffb18d3a,2025-08-21T14:33:02.228823,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
22,410085,835,Employed Full-Time,Approved,feb80a8c-c571-422f-8625-b925a53319aa,2025-08-21T14:33:02.228905,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
47,114561,629,Student,Approved,8d6e139b-e58f-4734-9dbc-9bb4fdc2e9e0,2025-08-21T14:33:02.228956,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
22,57982,541,Retired,Denied,54608293-2c09-479d-8309-2775e6303188,2025-08-21T14:33:02.229199,8. **Historical Discrimination Pattern Detection**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
38,126754,627,Retired,Approved,d802c483-e1e1-4735-90d3-2621662cd8e7,2025-08-21T14:33:02.229249,8. **Historical Discrimination Pattern Detection**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
59,481465,724,Student,Approved,fd3cfe9b-4632-471d-8fd5-f4a08818bb3d,2025-08-21T14:33:02.229293,8. **Historical Discrimination Pattern Detection**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
23,403618,783,Employed Full-Time,Approved,04df2c02-38ca-4f99-9d56-1819c4542d34,2025-08-21T14:33:02.229342,8. **Historical Discrimination Pattern Detection**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
41,424005,840,Student,Approved,4995992e-c3eb-46c1-ac88-889aaa4699ea,2025-08-21T14:33:02.229374,8. **Historical Discrimination Pattern Detection**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
68,465150,796,Employed Part-Time,Approved,56bfca4d-27d1-4e50-8c6f-a1ef8376ad95,2025-08-21T14:33:02.229403,8. **Historical Discrimination Pattern Detection**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
79,75472,619,Retired,Denied,35b791f4-ceb5-4779-948f-5ca10795c0b5,2025-08-21T14:33:02.229510,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
